Struttura dati utilizzata: PQbinaryHeap   Tempo impiegato: 747.824 s 
 
Peso totale: 3878039364.0
 
MST: 
 
(0, 38772, 33820.0)
(38772, 74034, 12511.0)
(74034, 73242, 6535.0)
(73242, 73241, 12454.0)
(73241, 77544, 15834.0)
(77544, 77546, 7200.0)
(38772, 27899, 16706.0)
(27899, 44331, 8138.0)
(44331, 8254, 9120.0)
(8254, 67316, 9285.0)
(77544, 77545, 21776.0)
(38772, 28457, 23050.0)
(28457, 67817, 1306.0)
(28457, 35818, 6929.0)
(35818, 20320, 32.0)
(35818, 70923, 2900.0)
(70923, 70936, 297.0)
(70923, 70939, 4879.0)
(35818, 63377, 5716.0)
(35818, 74975, 6894.0)
(35818, 71497, 8396.0)
(28457, 74979, 9790.0)
(67817, 4076, 11851.0)
(4076, 152, 14751.0)
(152, 31791, 2011.0)
(152, 65799, 2935.0)
(152, 485, 3189.0)
(152, 14832, 3688.0)
(152, 65563, 3785.0)
(152, 66009, 3864.0)
(152, 448, 3887.0)
(152, 494, 3923.0)
(152, 476, 6783.0)
(152, 498, 8003.0)
(498, 18881, 5217.0)
(498, 57308, 5842.0)
(152, 2335, 8305.0)
(31791, 23195, 9802.0)
(23195, 31745, 2422.0)
(23195, 31794, 4741.0)
(23195, 2240, 5052.0)
(2240, 5163, 1752.0)
(2240, 31494, 4952.0)
(2240, 30793, 5248.0)
(23195, 692, 5751.0)
(692, 661, 879.0)
(661, 663, 668.0)
(663, 15239, 6750.0)
(15239, 18948, 2316.0)
(2240, 30678, 6867.0)
(23195, 76444, 8519.0)
(663, 496, 8546.0)
(496, 363, 2955.0)
(496, 14772, 6387.0)
(14772, 19130, 4035.0)
(19130, 38680, 5083.0)
(38680, 29721, 359.0)
(38680, 39111, 4072.0)
(38680, 38899, 5285.0)
(19130, 35693, 5839.0)
(19130, 38362, 6875.0)
(38362, 36150, 7205.0)
(36150, 36156, 7429.0)
(363, 65592, 9835.0)
(23195, 31830, 10083.0)
(152, 65289, 10426.0)
(65289, 65734, 6228.0)
(19130, 38740, 10609.0)
(36150, 36197, 11297.0)
(36197, 36578, 1498.0)
(36197, 36866, 2512.0)
(36197, 36978, 4760.0)
(36197, 36613, 4979.0)
(36197, 37290, 5168.0)
(36197, 37802, 5309.0)
(36197, 37968, 5747.0)
(36197, 20194, 6240.0)
(36197, 37336, 7190.0)
(36197, 37108, 7790.0)
(36197, 36791, 9182.0)
(20194, 352, 9233.0)
(352, 1949, 5237.0)
(352, 4969, 8490.0)
(4969, 1429, 724.0)
(4969, 34509, 3039.0)
(4969, 24744, 3587.0)
(4969, 15731, 9187.0)
(36197, 36152, 9836.0)
(36152, 74101, 1332.0)
(1429, 1185, 9992.0)
(1185, 637, 510.0)
(1185, 66747, 892.0)
(637, 130, 1724.0)
(637, 34593, 1932.0)
(1185, 5195, 2459.0)
(637, 66708, 3217.0)
(1185, 1407, 3588.0)
(1407, 3457, 736.0)
(1407, 47518, 3461.0)
(1185, 1870, 3919.0)
(637, 418, 3924.0)
(637, 31810, 5181.0)
(637, 1336, 5692.0)
(1336, 19920, 1886.0)
